id,cat,gender,name,note,pcm,tel
1,ИК,М,Пассажир_1_ИК,,0,
2,ИЗТ,М,Пассажир_2_ИЗТ,,0,
3,ИЗТ,М,Пассажир_3_ИЗТ,,0,
4,ИК,М,Пассажир_4_ИК,,0,
5,ДИ,М,Пассажир_5_ДИ,,0,
6,ДИ,М,Пассажир_6_ДИ,,0,
7,ИЗТ,М,Пассажир_7_ИЗТ,,0,
8,ДИ,М,Пассажир_8_ДИ,,0,
9,ИЗТ,М,Пассажир_9_ИЗТ,,0,
10,ДИ,М,Пассажир_10_ДИ,,0,
11,ДИ,М,Пассажир_11_ДИ,,0,
12,ДИ,М,Пассажир_12_ДИ,,0,
13,ИЗТ,М,Пассажир_13_ИЗТ,,0,
14,ИЗТ,М,Пассажир_14_ИЗТ,,0,
15,ИЗТ,М,Пассажир_15_ИЗТ,,0,
16,ИО,М,Пассажир_16_ИО,,0,
17,ИЗ,М,Пассажир_17_ИЗ,,0,
18,ИЗТ,М,Пассажир_18_ИЗТ,,0,
19,ИЗТ,М,Пассажир_19_ИЗТ,,0,
20,ИЗТ,М,Пассажир_20_ИЗТ,,0,
21,ДИ,М,Пассажир_21_ДИ,,0,
22,ИЗТ,М,Пассажир_22_ИЗТ,,0,
23,ДИ,М,Пассажир_23_ДИ,,0,
24,ИЗТ,М,Пассажир_24_ИЗТ,,0,
25,ДИ,М,Пассажир_25_ДИ,,0,
26,ИЗТ,М,Пассажир_26_ИЗТ,,0,
27,ИЗ,М,Пассажир_27_ИЗ,,0,
28,ИЗ,М,Пассажир_28_ИЗ,,0,
29,ИЗТ,М,Пассажир_29_ИЗТ,,0,
30,ДИ,М,Пассажир_30_ДИ,,0,
31,ДИ,М,Пассажир_31_ДИ,,0,
32,ПЛ,М,Пассажир_32_ПЛ,,0,
33,ДИ,М,Пассажир_33_ДИ,,0,
34,ИЗТ,М,Пассажир_34_ИЗТ,,0,
35,ИЗТ,М,Пассажир_35_ИЗТ,,0,
36,ИЗ,М,Пассажир_36_ИЗ,,0,
37,ПЛ,М,Пассажир_37_ПЛ,,0,
38,ИО,М,Пассажир_38_ИО,,0,
39,ИЗТ,М,Пассажир_39_ИЗТ,,0,
40,ИЗТ,М,Пассажир_40_ИЗТ,,0,
41,ИЗТ,М,Пассажир_41_ИЗТ,,0,
42,ИЗТ,М,Пассажир_42_ИЗТ,,0,
43,ДИ,М,Пассажир_43_ДИ,,0,
44,ИЗТ,М,Пассажир_44_ИЗТ,,0,
45,ИЗ,М,Пассажир_45_ИЗ,,0,
46,ИК,М,Пассажир_46_ИК,,0,
47,ИЗТ,М,Пассажир_47_ИЗТ,,0,
48,ИЗТ,М,Пассажир_48_ИЗТ,,0,
